,x,y,GPSx,GPSy
0,38.7592155802995,-6.133056784281507,38.7592155802995,-6.133056784281507
1,38.75921445596307,-5.947071077248715,39.227346220985055,-7.1569507187232375
2,38.763890680964586,-5.511457216763002,41.81040436960757,-9.20817435788922
3,38.83403736320501,-4.441259635080248,47.370150700211525,-10.417605976806954
4,39.19648226573901,-2.2776138874218863,53.150062987580895,-10.98223644029349
5,40.11805357845335,1.3189924731794656,65.13798802904785,-12.307342771673577
6,42.38680487602328,7.004824069304448,71.01908769831061,-13.060946862911806
7,45.641203658772916,14.149580941256872,77.39611674286425,-13.703457322902976
8,49.85862827692456,22.391980009948938,84.38694177940488,-13.743542645592242
9,54.94017894429977,31.331828453834497,90.9185317698866,-14.265797126106918
10,60.579800086088746,40.479539050285176,96.7240188922733,-14.753692751284689
11,66.44217723547185,49.41074162986823,103.3123182952404,-15.409946707775816
12,72.50357286350018,58.07344806205748,108.5162408631295,-16.595326855313033
13,78.41556028382124,66.16464324278091,115.02003212086856,-17.449716763105243
14,84.3557110963646,73.90204772487927,121.35035929456352,-18.414054938592017
15,90.24906733619578,81.2711615449562,126.48422905988993,-19.39099131920375
16,95.89501923501521,88.10924764527441,133.15814855508506,-20.30951763736084
17,101.52086267301746,94.9235416050916,140.19345156475902,-21.05395914451219
18,107.08921365607489,102.20413179036463,146.33808320946991,-21.967904227552932
19,112.21922599582572,111.1583722012601,152.5349764712155,-22.70661921449937
20,116.92127708785816,121.88704524220041,157.97908008098602,-23.720204862765968
21,121.40004972044524,132.66867130863164,165.1633842922747,-23.783196059288457
22,126.1394687806323,142.56240490043714,170.93662488274276,-24.23787796893157
23,131.0980848115078,150.5702565356179,178.26659444905818,-25.13235293631442
24,136.30234580064788,157.93649057761516,184.67031027190387,-25.776008400833238
25,141.54558807263717,164.9255297907447,190.98840600438416,-26.31429676688276
26,146.81484774298474,171.60681935772382,197.4110249672085,-26.61894507193938
27,152.1141438003919,178.10903769774188,205.20912517420948,-27.917708854656667
28,157.57545932883625,184.78991950762367,212.28890615329144,-28.48921071109362
29,163.1400266142756,191.3522923035898,220.63186149857935,-28.81103840493597
30,168.92054516549948,198.08743612684242,228.81024835444987,-29.077891970518976
31,174.89077643409877,204.89449750697005,238.0994725264609,-29.373377887997776
32,181.14905408835915,211.93813714761615,247.03287293203172,-31.232190393377092
33,187.67638144048357,218.9440373320372,256.2398128584028,-32.67182512814179
34,194.49277311157795,225.89707154076595,265.0275479108095,-33.3567109964788
35,201.52163650167452,232.78326347494223,271.27781473845243,-34.358843297697604
36,208.4965137915786,239.22589363303373,281.6089353710413,-36.540628348244354
37,215.80797080328827,246.00863223043822,285.296159138903,-36.91743005206808
38,222.81995990569806,251.89763087477982,289.02118918299675,-37.58628169749864
39,229.54599104890298,257.15048275101594,292.2213791720569,-38.244825680041686
40,235.94734100616319,261.8807951818077,295.10688751749694,-38.49679033062421
41,242.01941487698596,266.16864822940903,299.1399275083095,-39.45425597997382
42,247.90823658428567,270.25412608525903,303.3286403939128,-41.18823076202534
43,253.64220183374243,274.22360913801174,306.9991849232465,-44.30686544114724
44,259.1792911585351,278.0479167023807,309.16192624531686,-47.09221935039386
45,264.37802873246716,281.5828383398923,310.6797369942069,-49.9050600095652
46,269.2017283718451,284.80659268704386,312.7390670347959,-52.73278918303549
47,273.74209859630275,287.83112502032196,315.3154534865171,-54.30871264263988
48,278.07838687584166,290.7479494899126,318.92706470377743,-55.27304948121309
49,282.3345620112305,293.6933634170647,322.37633132748306,-56.07246407773346
50,286.5012989654429,296.65930486310947,328.9568470865488,-58.369921940378845
51,290.91511957247155,299.96782834588254,334.7856851425022,-58.65624518878758
52,295.4709553164828,303.5170551583447,340.39102139510214,-59.40641208807938
53,300.16974102256864,307.1666229173804,345.54935404099524,-60.09244256140664
54,304.97598860782557,310.81853402024706,352.5246117897332,-61.65805794857442
55,310.0650119979594,314.6842766247241,359.10179170034826,-62.97170882741921
56,315.36436575870545,318.72714956891326,365.7912784870714,-63.89252422610298
57,320.867533848246,322.9553028295916,373.459280628711,-65.60244627064094
58,326.65645375596114,327.4598472475511,382.97534245066345,-67.07414733688347
59,332.9065502305097,332.39482096385774,391.6552184242755,-67.9606038169004
60,339.4774046354917,337.671354733447,400.2528101541102,-68.92723074555397
61,346.3207061373077,343.28851575277577,408.41118192113936,-69.81254187016748
62,353.3464410759117,349.22701196327625,415.9501979462802,-71.34608849626966
63,360.4449205995828,355.47241289454263,422.8620745874941,-73.193445145851
64,367.5151270329816,361.98790718215866,427.9292273931205,-76.45065643126145
65,374.32116995916573,368.60725236313425,431.08716331236064,-79.5933381090872
66,380.6118736524566,375.1487661496241,433.89594715833664,-84.86855294718407
67,386.35817643728586,381.50126715435596,429.4959639105946,-91.87544763390906
68,390.88335182658716,386.80005223784514,428.5196724552661,-92.52368264878169
69,394.7422462240959,391.3964475681264,424.5055356025696,-93.84191316994838
70,397.7560533045797,394.9748523006599,420.01103666983545,-95.05363152339125
71,400.0065448590546,397.597365583253,413.7485383991152,-97.01551565830596
72,401.40345256135686,399.2289856550625,398.97295654565096,-96.86433720123024
73,401.12123516094385,399.23068637653444,388.6006937902421,-94.13396249478684
74,399.76104884654455,398.2692282233305,378.3752083349973,-92.65997234196402
75,397.4239801275917,396.495273128814,366.7653460446745,-91.061145322863
76,394.0056336819895,393.9111324549859,355.085430951789,-88.62167411367409
77,389.57014437345157,390.5897961205528,344.30397086218,-86.34826999111101
78,384.29925060348455,386.63805549649345,331.366441147402,-86.58763597672805
79,378.00027447893615,381.83608904722377,316.75542778521776,-86.18220268050209
80,370.6151395223961,376.0559733994388,304.1559306476265,-84.36691510630772
81,362.56204576938933,369.61815666062563,290.5845898501575,-82.345474855043
82,353.8324548398145,362.5414820555819,276.60405172407627,-80.58057987107895
83,344.45934426342444,354.8214594161509,262.3577577229589,-78.44346482609399
84,334.4808161887549,346.423638677502,248.23489009030163,-76.06927411817014
85,323.99510276954305,337.40491901793183,234.30105383135376,-74.63307760842144
86,313.1001200430202,327.8652467921111,219.29752237908545,-72.36425346089527
87,301.72825314458515,317.7847314844693,203.43556609191,-69.6132609732449
88,289.83846064265254,307.0495949149263,188.0561957899481,-67.40399161330424
89,277.56179468856783,295.72524255641713,172.00298422947526,-64.97940703923814
90,264.8951386153589,283.4652125618526,155.7273828163743,-62.59948866418563
91,251.91416830565316,270.2173760828996,139.3806166499853,-59.95729799522087
92,238.72430498846037,255.84569229475733,123.46306290104984,-57.190270121907815
